id,contestantId,seasonId,age,outcome,createdAt,contestantDragName,seasonName,franchiseName
145e9fc2-2f58-4142-b09f-a4817adc8ce1,5c1c3b4d-3aba-409d-ad33-720a955ae992,911ccdeb-4d11-46f8-a04e-db43b7f9594f,,,2025-08-20T19:57:07.529Z,Todrick Hall,All Stars 2,RuPaul's Drag Race (US)
f6e4451b-91b6-4bbc-ab85-e982dd798032,e10ff97f-ad78-45a0-8318-289930021238,8a92f3cb-71ae-4ee5-9de6-bd6ed2a0f917,31,11th place,2025-08-20T19:57:06.109Z,Dax ExclamationPoint,Season 8,RuPaul's Drag Race (US)
2dffccd6-9830-4173-bae4-897642a29511,cf047a12-c316-436b-9786-68247e1c8ff5,8a92f3cb-71ae-4ee5-9de6-bd6ed2a0f917,34,10th place[c],2025-08-20T19:57:01.211Z,Cynthia Lee Fontaine,Season 8,RuPaul's Drag Race (US)
4e064ed8-2040-4452-a60e-a0b400eadece,81aed0a7-e932-4328-9747-9284258e477a,8a92f3cb-71ae-4ee5-9de6-bd6ed2a0f917,31,9th place[b],2025-08-20T19:56:55.460Z,Naysha Lopez,Season 8,RuPaul's Drag Race (US)
38ea0216-c691-4d81-8b7d-aeb4ec60b065,97f76170-f646-4891-bed8-9d464f5d54a8,8a92f3cb-71ae-4ee5-9de6-bd6ed2a0f917,38,8th place,2025-08-20T19:56:50.925Z,Acid Betty,Season 8,RuPaul's Drag Race (US)
a994e346-0352-45da-8450-26831a175319,bbdbfd92-7c48-4b6e-8067-db0aea64d24e,8a92f3cb-71ae-4ee5-9de6-bd6ed2a0f917,33,7th place,2025-08-20T19:56:45.132Z,Robbie Turner,Season 8,RuPaul's Drag Race (US)
fc54c775-9fca-4c6b-8795-8d9ab8109172,8038c7e9-0628-4d78-97fc-57206bb23522,8a92f3cb-71ae-4ee5-9de6-bd6ed2a0f917,31,6th place,2025-08-20T19:56:40.522Z,Thorgy Thor,Season 8,RuPaul's Drag Race (US)
2abcd036-5384-4661-96e2-60c867752eb5,9cae5d46-db46-44ac-8bdf-4600c613ef09,8a92f3cb-71ae-4ee5-9de6-bd6ed2a0f917,32,5th place,2025-08-20T19:56:36.173Z,Derrick Barry,Season 8,RuPaul's Drag Race (US)
474cdfbd-08ad-4f86-aa9c-34244fde04eb,9e18f9ea-4aa3-4823-bf86-4b3ce4dddc2d,8a92f3cb-71ae-4ee5-9de6-bd6ed2a0f917,29,4th place,2025-08-20T19:56:33.699Z,Chi Chi DeVayne[a],Season 8,RuPaul's Drag Race (US)
43676f6d-5280-42dc-be3f-7641767d5eea,e60df4b7-7575-44be-ad5a-ba0f90af83c1,8a92f3cb-71ae-4ee5-9de6-bd6ed2a0f917,27,runners-up,2025-08-20T19:56:30.388Z,Kim Chi,Season 8,RuPaul's Drag Race (US)
0c110ebf-4816-4f31-83fa-8e8bde1988ec,121bc56b-28d2-499e-ae5d-bc27cd497233,8a92f3cb-71ae-4ee5-9de6-bd6ed2a0f917,29,Winner,2025-08-20T19:56:24.550Z,Bob the Drag Queen,Season 8,RuPaul's Drag Race (US)
9555b1bc-1244-4e64-8d99-24a971ba134c,78f0de5d-6f6d-490b-85f2-6a6bae4c4c08,dde8b24c-15d6-470d-a91e-ad24245368e7,26,14th place,2025-08-20T19:56:20.370Z,Jaymes Mansfield,Season 9,RuPaul's Drag Race (US)
a5a09e86-bd57-4a9f-9e20-9bcad519a63c,1ed65621-b40b-4f74-8584-12649b72deec,dde8b24c-15d6-470d-a91e-ad24245368e7,27,13th place,2025-08-20T19:56:17.586Z,Kimora Blac,Season 9,RuPaul's Drag Race (US)
8eed94dc-c5f7-4221-bad8-148b51474432,d1272d28-7a88-4b87-9933-61986026ef77,dde8b24c-15d6-470d-a91e-ad24245368e7,52,12th place,2025-08-20T19:56:14.583Z,Charlie Hides,Season 9,RuPaul's Drag Race (US)
49e8cab5-f5c7-4385-96fd-f9dbf8f8699d,408f1abf-02e4-420d-9fab-7a8e06e0be25,dde8b24c-15d6-470d-a91e-ad24245368e7,25,11th place[g],2025-08-20T19:56:10.734Z,Eureka[f],Season 9,RuPaul's Drag Race (US)
c712b1c5-c7a1-447c-8ff0-e7dcb1d98fec,efc66c06-fdf6-4651-8d09-2476bfdb6415,dde8b24c-15d6-470d-a91e-ad24245368e7,35,10th place,2025-08-20T19:56:08.394Z,Cynthia Lee Fontaine[e],Season 9,RuPaul's Drag Race (US)
1bcde78c-f571-4d4f-b591-ede6d1ee8f8f,64f7ca99-e17f-4a97-bceb-20350361543d,dde8b24c-15d6-470d-a91e-ad24245368e7,22,9th place,2025-08-20T19:56:06.035Z,Aja[d],Season 9,RuPaul's Drag Race (US)
767ae3df-a0dd-47c1-bbb3-06df120052f4,afcbfa44-873c-4320-9e7b-0dc7372c4cba,dde8b24c-15d6-470d-a91e-ad24245368e7,23,8th place,2025-08-20T19:56:03.796Z,Farrah Moan,Season 9,RuPaul's Drag Race (US)
00b6c57e-ba9b-4c82-98cd-12d8f258506d,2001fe38-09ba-4b95-a589-d7a6f55f31a5,dde8b24c-15d6-470d-a91e-ad24245368e7,25,7th place[c],2025-08-20T19:56:01.329Z,Valentina,Season 9,RuPaul's Drag Race (US)
841f8b54-d2af-40fb-9026-2696de00a39f,305b0c49-9124-4653-a9a4-99dbf70107e2,dde8b24c-15d6-470d-a91e-ad24245368e7,34,6th place,2025-08-20T19:55:58.820Z,Nina Bo'nina Brown,Season 9,RuPaul's Drag Race (US)
5e2f3a3a-388b-4e8d-9953-13de73d1f1fd,a6f875fa-1104-4ba6-a770-65ecb291f6a2,dde8b24c-15d6-470d-a91e-ad24245368e7,32,5th place,2025-08-20T19:55:56.452Z,Alexis Michelle,Season 9,RuPaul's Drag Race (US)
ea4fa71d-9f67-4a68-8229-3da879d5bf32,0056b6e2-d19d-4699-8bb7-f4270930962d,dde8b24c-15d6-470d-a91e-ad24245368e7,27,3rd place,2025-08-20T19:55:53.700Z,Shea Couleé,Season 9,RuPaul's Drag Race (US)
d987917b-ce2d-4918-81b0-98bc46b577e9,6a245d53-e594-48b0-b136-2539fdee70c2,dde8b24c-15d6-470d-a91e-ad24245368e7,37,Runner-up,2025-08-20T19:55:51.154Z,Peppermint[a],Season 9,RuPaul's Drag Race (US)
8909a653-80f4-4c10-8ed1-c35c66cd15d2,59478a19-09cf-46c5-926e-280f94b36ca8,dde8b24c-15d6-470d-a91e-ad24245368e7,29,Winner,2025-08-20T19:55:48.455Z,Sasha Velour,Season 9,RuPaul's Drag Race (US)
d50bbb54-111d-4a4d-a63f-57e079f04e37,c13f782c-4109-4143-b938-4587c1c5bc7c,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,25,14th place,2025-08-20T19:55:42.589Z,Vanessa Vanjie Mateo[f],Season 10,RuPaul's Drag Race (US)
2f18ee93-a576-424f-9bd5-3e27aae4bac0,918c8ac4-5d98-45bf-8b5e-c52331f1f2f2,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,27,13th place,2025-08-20T19:55:40.254Z,Kalorie Karbdashian Williams,Season 10,RuPaul's Drag Race (US)
2a47fe8a-0bec-473e-b742-241f0e79b001,12f47519-a850-46bf-b5d3-9b1334d766d8,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,27,12th place,2025-08-20T19:55:37.885Z,Yuhua Hamasaki[e],Season 10,RuPaul's Drag Race (US)
800cf905-0c29-4a92-a517-b238cccf8c5a,00b26398-5abe-43ef-ae23-022445c84ee9,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,29,11th place,2025-08-20T19:55:31.884Z,Dusty Ray Bottoms,Season 10,RuPaul's Drag Race (US)
4d948da4-f63f-4eef-accf-3c3246091f3f,f7767bcc-0e6f-4eeb-8e0c-59796f9abb32,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,35,10th place,2025-08-20T19:55:29.451Z,Mayhem Miller,Season 10,RuPaul's Drag Race (US)
735bd02e-07c7-46d4-995f-ba09ac5d9adc,adc177cb-6f63-41e2-ba98-64787ccc7432,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,22,9th place,2025-08-20T19:55:26.718Z,Blair St. Clair,Season 10,RuPaul's Drag Race (US)
da63da17-3bf3-468c-9f69-f33c20f1ebfa,3c6cda42-7168-4717-8ce6-e03820e0dfb2,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,31,8th place,2025-08-20T19:55:23.620Z,Monique Heart[d],Season 10,RuPaul's Drag Race (US)
9f0e90d2-93ac-4869-910f-0d0ee11089c0,b4e3d452-ec0f-43b9-9741-a0a18d5f465c,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,26,7th place,2025-08-20T19:55:21.211Z,The Vixen,Season 10,RuPaul's Drag Race (US)
1ac5d875-89f7-4e80-a1ef-07de261e430c,d386b14e-0193-44f0-aa09-5cec52022a6f,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,27,6th place[c],2025-08-20T19:55:18.825Z,Monét X Change,Season 10,RuPaul's Drag Race (US)
e425a28b-9771-48cb-9c75-f5a70ed0d9bf,7491b83e-0a67-47e8-b830-8353dcc999fc,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,33,5th place,2025-08-20T19:55:16.403Z,Miz Cracker,Season 10,RuPaul's Drag Race (US)
0d7e187a-c3b6-40a9-8ee7-46f6d64698e0,a63b050b-d1f2-4186-a7ac-42f4cee12740,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,35,4th place,2025-08-20T19:55:13.565Z,Asia O'Hara[b],Season 10,RuPaul's Drag Race (US)
89c0fe9c-b8bc-4531-bda2-5fafba6ed165,dd342feb-bfbf-4966-a278-d759fecf4cb5,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,27,runners-up,2025-08-20T19:55:11.254Z,Eureka[a],Season 10,RuPaul's Drag Race (US)
78a9ca74-c027-4aca-bfe4-ff8875dcd008,d83f1deb-d0ba-4d2c-962f-1ac1c7c9311d,ce3bce5d-2caf-46dc-8c16-96dd819f90c6,21,Winner,2025-08-20T19:55:08.837Z,Aquaria,Season 10,RuPaul's Drag Race (US)
b7910058-93dd-42a6-b986-1e90ddcac2d4,5c1c3b4d-3aba-409d-ad33-720a955ae992,169fcc90-ac78-45ac-ba9d-4b51fe2914a6,,,2025-08-20T19:55:05.051Z,Todrick Hall,All Stars 3,RuPaul's Drag Race (US)
9cbf39d1-cd9e-40d0-b106-2ca57c4152f3,5c1c3b4d-3aba-409d-ad33-720a955ae992,210bd2fe-5d30-4a0b-b3eb-b5125e90f2f9,,,2025-08-20T19:55:03.957Z,Todrick Hall,All Stars 4,RuPaul's Drag Race (US)
7b94825d-2dd4-416d-8810-ac2b3ae24ecb,bbd48496-7cb2-488a-a15c-4b3abb7eb259,d2d0160a-ae3f-4b2a-a070-c8b0a7968368,21,10th place,2025-08-20T19:55:01.613Z,Gothy Kendoll,RuPaul’s Drag Race UK Season 1,RuPaul's Drag Race UK
3de2517d-0c81-4352-ac2c-66b478c0e76e,597d22e0-edcc-4754-af9a-682f1d13d953,d2d0160a-ae3f-4b2a-a070-c8b0a7968368,19,9th place,2025-08-20T19:54:58.779Z,Scaredy Kat,RuPaul’s Drag Race UK Season 1,RuPaul's Drag Race UK
3a238eb1-cec2-4a37-9ffd-53a816cec72d,60883e4e-8cfa-47f7-b46e-52bc145d371f,d2d0160a-ae3f-4b2a-a070-c8b0a7968368,34,8th place,2025-08-20T19:54:56.099Z,Vinegar Strokes,RuPaul’s Drag Race UK Season 1,RuPaul's Drag Race UK
efdd12ea-efad-46e8-888b-395c837d319a,10c4a86b-c865-4098-8cee-66172247c7f7,d2d0160a-ae3f-4b2a-a070-c8b0a7968368,30,7th place,2025-08-20T19:54:53.753Z,Sum Ting Wong,RuPaul’s Drag Race UK Season 1,RuPaul's Drag Race UK
6cb82b57-64fa-481f-966b-d260039adbbf,59da8351-ffd5-4978-9b98-9ee95034fefa,d2d0160a-ae3f-4b2a-a070-c8b0a7968368,34,6th place,2025-08-20T19:54:50.886Z,Crystal,RuPaul’s Drag Race UK Season 1,RuPaul's Drag Race UK
ad3e762a-42bc-49c9-ac24-69724ba310d5,989cd5c7-68c3-4f14-bcd4-4413c42c7a11,d2d0160a-ae3f-4b2a-a070-c8b0a7968368,23,5th place,2025-08-20T19:54:48.540Z,Blu Hydrangea,RuPaul’s Drag Race UK Season 1,RuPaul's Drag Race UK
fc508f3c-bef5-467f-88ba-bbaafd5647e3,d85235fe-7eec-4a27-adff-0415cad704c9,d2d0160a-ae3f-4b2a-a070-c8b0a7968368,25,4th place,2025-08-20T19:54:45.811Z,Cheryl Hole[a],RuPaul’s Drag Race UK Season 1,RuPaul's Drag Race UK
550b1f49-1128-40ca-b3d9-0c7632e44d63,e846882c-a8ae-4241-b7d6-921193cdaba7,d2d0160a-ae3f-4b2a-a070-c8b0a7968368,29,3rd place,2025-08-20T19:54:42.990Z,Baga Chipz,RuPaul’s Drag Race UK Season 1,RuPaul's Drag Race UK
5665f2b0-c1c3-4121-9788-3838b3b561f4,d4e03000-8314-407e-b779-27b8dcba28d2,d2d0160a-ae3f-4b2a-a070-c8b0a7968368,35,Runner-up,2025-08-20T19:54:39.953Z,Divina de Campo,RuPaul’s Drag Race UK Season 1,RuPaul's Drag Race UK
e4c871b5-3a58-4e43-ac7d-a914295399ae,1eeb1b05-0800-4be5-bc5c-6a314a3c19e0,d2d0160a-ae3f-4b2a-a070-c8b0a7968368,26,Winner,2025-08-20T19:54:37.504Z,The Vivienne,RuPaul’s Drag Race UK Season 1,RuPaul's Drag Race UK
cb3ba225-3219-41bb-a083-82959495d9d7,80ec5c5b-7253-4a67-a603-b3d6b5c07d8d,b02dbb37-069b-445c-b289-1a11654afbda,27,15th place,2025-08-20T19:54:34.075Z,Soju,Season 11,RuPaul's Drag Race (US)
0139bc77-2533-468d-b49f-a1369a2d83ee,7abd5b25-9838-48a9-bcbd-27a57e33d7bd,b02dbb37-069b-445c-b289-1a11654afbda,25,14th place,2025-08-20T19:54:31.161Z,Kahanna Montrese,Season 11,RuPaul's Drag Race (US)
a1f69099-d53b-44c1-adb9-27f925f6f32f,1d39f134-44f0-4859-8338-88e33b82a40d,b02dbb37-069b-445c-b289-1a11654afbda,32,13th place,2025-08-20T19:54:28.234Z,Honey Davenport,Season 11,RuPaul's Drag Race (US)
86d41c7f-c67a-49d6-b8dd-2f9eafae00b8,542afc29-e761-4829-8562-f64663fbed38,b02dbb37-069b-445c-b289-1a11654afbda,31,12th place,2025-08-20T19:54:25.716Z,Mercedes Iman Diamond,Season 11,RuPaul's Drag Race (US)
fc1a3ec5-833b-454a-87b0-e97fa215daf1,ba82623b-6535-4f71-847b-6b554a7a2bb8,b02dbb37-069b-445c-b289-1a11654afbda,26,11th place,2025-08-20T19:54:22.518Z,Ariel Versace,Season 11,RuPaul's Drag Race (US)
f2e29128-da1f-4efc-8cff-99b824b4df1e,2ba4920a-bad0-4df6-849f-497581f252a3,b02dbb37-069b-445c-b289-1a11654afbda,26,10th place,2025-08-20T19:54:19.830Z,Scarlet Envy,Season 11,RuPaul's Drag Race (US)
23aff120-330f-4b65-b07a-f2a0b9861ef1,cd017036-4943-42fb-ae53-9820b5ac6d60,b02dbb37-069b-445c-b289-1a11654afbda,33,9th place,2025-08-20T19:54:17.024Z,Ra'Jah O'Hara[e],Season 11,RuPaul's Drag Race (US)
48814f82-12a5-47bd-a479-17c737cd73ec,389d1090-50ac-4428-ba2d-ab5367421434,b02dbb37-069b-445c-b289-1a11654afbda,21,8th place,2025-08-20T19:54:14.258Z,Plastique Tiara,Season 11,RuPaul's Drag Race (US)
832bf323-fffb-4e60-9679-fbea8313b7ab,f71a9d4c-1db5-4f6c-b408-052e57c85e31,b02dbb37-069b-445c-b289-1a11654afbda,40,7th place,2025-08-20T19:54:11.215Z,Shuga Cain,Season 11,RuPaul's Drag Race (US)
f5c06850-db08-4b6e-918c-98bced1b0b17,19ad736b-6ea7-4dbc-88ba-70dad86a20ae,b02dbb37-069b-445c-b289-1a11654afbda,39,6th place[d],2025-08-20T19:54:08.655Z,Nina West,Season 11,RuPaul's Drag Race (US)
9e63dae0-8f3a-4d6a-84b3-dc71f8c51269,cf439899-5579-4ca8-ba27-a30fa8e32446,b02dbb37-069b-445c-b289-1a11654afbda,26,5th place,2025-08-20T19:54:06.184Z,Vanessa Vanjie Mateo[b][c],Season 11,RuPaul's Drag Race (US)
d2dc13a1-cc79-4683-a695-eabd45f410c5,937052a5-8424-49c7-b5d8-7d3498668240,b02dbb37-069b-445c-b289-1a11654afbda,30,3rd place,2025-08-20T19:54:03.710Z,A'keria C. Davenport[a],Season 11,RuPaul's Drag Race (US)
7089b522-fd09-4a59-af06-7b845d4c1d25,638f279b-7842-4128-be87-6221b402b8ba,b02dbb37-069b-445c-b289-1a11654afbda,32,Runner-up,2025-08-20T19:54:01.368Z,Brooke Lynn Hytes,Season 11,RuPaul's Drag Race (US)
10e0885a-6123-4097-9183-4a0a64e9d56d,b40028e2-90c2-4e5b-9af3-b4283a5296fa,b02dbb37-069b-445c-b289-1a11654afbda,24,Winner,2025-08-20T19:53:58.953Z,Yvie Oddly,Season 11,RuPaul's Drag Race (US)
9f459ea4-bf37-4cdb-aa0e-d7d430cfaf93,5c1c3b4d-3aba-409d-ad33-720a955ae992,52327e5a-9795-4720-b2fc-06291a5971eb,,,2025-08-20T19:53:54.291Z,Todrick Hall,All Stars 5,RuPaul's Drag Race (US)
a33c5133-ce46-4591-abaf-2afed121af71,4c35e9d6-3cb0-4bde-bbe9-e54646c11c4b,c4ce4ea4-4a5e-4942-a52b-aec90501861a,,recurring,2025-08-20T19:53:53.145Z,Sarain Fox,Canada’s Drag Race Season 1,Canada's Drag Race
82349d9c-7643-4192-9dc9-0e070ea350e2,76f37059-fdb2-463a-8ab5-d7352e3af785,c4ce4ea4-4a5e-4942-a52b-aec90501861a,,,2025-08-20T19:53:53.130Z,Amanda Brugel,Canada’s Drag Race Season 1,Canada's Drag Race
0037721e-5290-4487-9ade-14bd8507cb23,c0b5eddf-0a5b-49dc-86fb-f86b3c6eb1e0,a0cd69e3-1c73-416f-83f7-cb0201f16cfe,28,13th place,2025-08-20T19:53:51.935Z,Dahlia Sin,Season 12,RuPaul's Drag Race (US)
0d35adcb-6738-47b7-836a-6be1c110cd29,4a60486f-71fb-422d-bebe-31aacfd07dc4,a0cd69e3-1c73-416f-83f7-cb0201f16cfe,28,12th place,2025-08-20T19:53:49.527Z,Rock M. Sakura,Season 12,RuPaul's Drag Race (US)
26e43e56-896d-4eb6-8e81-a11457e12b99,3c9ed477-964e-45f9-aea5-eefe9a1d4235,a0cd69e3-1c73-416f-83f7-cb0201f16cfe,28,11th place,2025-08-20T19:53:47.120Z,Nicky Doll,Season 12,RuPaul's Drag Race (US)
e2f44d86-47f9-4856-9426-87ada51307c7,2b3da7a6-3353-42d2-bcfe-44db08f80d39,a0cd69e3-1c73-416f-83f7-cb0201f16cfe,29,10th place,2025-08-20T19:53:44.607Z,Aiden Zhane,Season 12,RuPaul's Drag Race (US)
cbf60dc3-4673-48d5-b80a-41b6db3329d1,cf6b09cd-1bc8-4d9d-91ae-0abd02bb4b59,a0cd69e3-1c73-416f-83f7-cb0201f16cfe,34,9th place,2025-08-20T19:53:42.153Z,Brita[d],Season 12,RuPaul's Drag Race (US)
25f59db5-fca8-4a1e-960b-19bba4614277,2ee110a0-b5c5-41fa-bc9f-e4ea9fe99f21,a0cd69e3-1c73-416f-83f7-cb0201f16cfe,26,8th place,2025-08-20T19:53:40.074Z,Jan[c],Season 12,RuPaul's Drag Race (US)
1159519f-2023-4db7-bd5e-c6818d8a905b,ee8aec3a-d666-4da4-a774-de995534b77d,a0cd69e3-1c73-416f-83f7-cb0201f16cfe,30,7th place,2025-08-20T19:53:35.842Z,Widow Von'Du,Season 12,RuPaul's Drag Race (US)
121102be-006c-4907-8d93-4b2a3b69abcd,103f9668-57ae-4653-aa46-79641c256480,a0cd69e3-1c73-416f-83f7-cb0201f16cfe,24,6th place[b],2025-08-20T19:53:32.725Z,Heidi N Closet,Season 12,RuPaul's Drag Race (US)
b3f0594d-1e79-4958-ad57-c339262e9d6f,c95c51db-14ea-49dd-afc6-51015abb1053,a0cd69e3-1c73-416f-83f7-cb0201f16cfe,34,5th place,2025-08-20T19:53:30.271Z,Jackie Cox,Season 12,RuPaul's Drag Race (US)
410a4a16-eee5-4ad2-8aba-7a975afcf1e0,f1178b77-6517-4cfc-affc-a9bea2a58de2,a0cd69e3-1c73-416f-83f7-cb0201f16cfe,27,Disqualified,2025-08-20T19:53:26.537Z,Sherry Pie,Season 12,RuPaul's Drag Race (US)
1de099c5-cbb9-4107-a031-d6d10fc3b7bd,6c3c9d7b-0a5b-43d1-8fbc-23d8b9ffb41d,a0cd69e3-1c73-416f-83f7-cb0201f16cfe,28,runners-up,2025-08-20T19:53:23.447Z,Crystal Methyd,Season 12,RuPaul's Drag Race (US)
5147a0b2-d112-49fe-a6d7-1071d9b8bbe0,48b15949-1606-4395-b88a-c0768c6c0791,a0cd69e3-1c73-416f-83f7-cb0201f16cfe,32,Winner,2025-08-20T19:53:19.355Z,Jaida Essence Hall,Season 12,RuPaul's Drag Race (US)
5619adf1-7b2d-4526-89cd-e4f92ce2763b,354a7425-8f2f-4dae-a055-1e836b716533,c5e82471-f658-45d0-a3c8-dc2d1dea65d4,,main,2025-08-20T19:53:14.074Z,Paola Iezzi,Drag Race Italia Season 1,Drag Race Italia
3d743ddd-0711-4829-ae5b-9e1969389bdc,62c0836e-7b41-4ecc-aee9-c514201b2045,59e3a808-9f8f-4a6e-92eb-5e9ac9bd0135,28,13th place,2025-08-20T19:53:12.934Z,Kahmora Hall,Season 13,RuPaul's Drag Race (US)
3149f51e-d9ee-40cc-864a-741dc708a043,cef1c254-d2a0-4d80-9daf-3e9faed3c63e,59e3a808-9f8f-4a6e-92eb-5e9ac9bd0135,30,12th place,2025-08-20T19:53:07.901Z,Joey Jay,Season 13,RuPaul's Drag Race (US)
80c0dd66-756c-4fe2-ba7b-d8329eca9f1e,85a9516f-dc4a-4c3d-846c-a98d301bc553,59e3a808-9f8f-4a6e-92eb-5e9ac9bd0135,49,11th place,2025-08-20T19:53:05.530Z,Tamisha Iman,Season 13,RuPaul's Drag Race (US)
