id,contestantId,seasonId,age,outcome,createdAt,contestantDragName,seasonName,franchiseName
6dc369f4-9c23-46ad-bf15-8897ac94c277,a10bc9ec-be9d-435d-846c-1130bb3aa7bb,59e3a808-9f8f-4a6e-92eb-5e9ac9bd0135,30,10th place[d],2025-08-20T19:53:03.221Z,LaLa Ri,Season 13,RuPaul's Drag Race (US)
d37c6df4-0ae8-43ca-a76e-49bb3e18fac8,0455f2f5-c78b-4eb9-9517-47d2ba015bc1,59e3a808-9f8f-4a6e-92eb-5e9ac9bd0135,26,9th place,2025-08-20T19:53:01.038Z,Elliott with 2 Ts[c],Season 13,RuPaul's Drag Race (US)
a5a80ffd-6386-4966-bbb4-021265a33379,e19d47ea-2cdd-455a-b831-113dc0ee5474,59e3a808-9f8f-4a6e-92eb-5e9ac9bd0135,28,8th place,2025-08-20T19:52:58.765Z,Denali[b],Season 13,RuPaul's Drag Race (US)
35753d54-d2ae-4f86-b073-044a8266f770,d8711c20-61f0-47ec-be4a-9c2244b7cf83,59e3a808-9f8f-4a6e-92eb-5e9ac9bd0135,39,7th place,2025-08-20T19:52:56.733Z,Tina Burner,Season 13,RuPaul's Drag Race (US)
1378c9a1-5562-4863-9b34-4e5a4fc200df,5d6fc3e4-27c7-4745-a4d4-3c79ee25683d,59e3a808-9f8f-4a6e-92eb-5e9ac9bd0135,25,6th place,2025-08-20T19:52:54.430Z,Utica Queen,Season 13,RuPaul's Drag Race (US)
82b078e5-1e4d-408d-94ca-9f5657b5b7a3,a7784650-b820-418d-bf48-66ed87593db4,59e3a808-9f8f-4a6e-92eb-5e9ac9bd0135,26,5th place,2025-08-20T19:52:52.198Z,Olivia Lux,Season 13,RuPaul's Drag Race (US)
f7cf96b6-63b3-4b7e-9891-cae05afc537e,4e50734f-7491-46df-be34-1e89c1cb5b20,59e3a808-9f8f-4a6e-92eb-5e9ac9bd0135,23,3rd place,2025-08-20T19:52:49.787Z,Gottmik,Season 13,RuPaul's Drag Race (US)
4b22f476-8479-40ca-a2e8-d84bb3e5dc3d,c529f9a1-73ad-43b4-bb04-b2cf426b31c2,59e3a808-9f8f-4a6e-92eb-5e9ac9bd0135,25,Runner-up,2025-08-20T19:52:47.748Z,Kandy Muse,Season 13,RuPaul's Drag Race (US)
1ae5816b-d8d5-434d-b83b-fd7bfbc7c254,ca368378-d810-4288-8c39-427f2f2da4c6,59e3a808-9f8f-4a6e-92eb-5e9ac9bd0135,25,Winner,2025-08-20T19:52:45.473Z,Symone,Season 13,RuPaul's Drag Race (US)
4b321139-904e-4603-bbf5-80fe3a00ced5,bdfc7892-2ae1-4462-9e81-a118b352fbb7,a25405b8-b219-4aee-8cb7-3d69d65b62e4,,tba,2025-08-20T19:52:42.285Z,Spankie Jackzon,Drag Race Down Under Season 1,Drag Race Down Under
671a7227-76ae-465e-8c94-dd8ceb6f62a3,8842e253-dc00-4b4b-b2d2-c11a867ec239,a25405b8-b219-4aee-8cb7-3d69d65b62e4,,tba,2025-08-20T19:52:42.273Z,Kita Mean,Drag Race Down Under Season 1,Drag Race Down Under
03e817b0-9692-4dc6-8f24-d574cd10f152,2c078d89-0360-4968-abe2-f2f23cf79111,a25405b8-b219-4aee-8cb7-3d69d65b62e4,,tba,2025-08-20T19:52:42.258Z,Isis Avis Loren,Drag Race Down Under Season 1,Drag Race Down Under
0550e638-f9de-42bd-b372-5c06ff59beaa,4c35e9d6-3cb0-4bde-bbe9-e54646c11c4b,e8e7573b-f47f-43d6-9ef8-82b769a58580,,recurring,2025-08-20T19:52:41.178Z,Sarain Fox,Canada’s Drag Race Season 2,Canada's Drag Race
b2d8165e-34e7-4dd3-8594-6033df73ec20,76f37059-fdb2-463a-8ab5-d7352e3af785,e8e7573b-f47f-43d6-9ef8-82b769a58580,,,2025-08-20T19:52:41.163Z,Amanda Brugel,Canada’s Drag Race Season 2,Canada's Drag Race
5b5d1942-efeb-4e37-8657-6e7100daaa26,5c1c3b4d-3aba-409d-ad33-720a955ae992,14443c4f-7318-45c5-bc51-b81ff1bcdec2,,,2025-08-20T19:52:38.949Z,Todrick Hall,All Stars 6,RuPaul's Drag Race (US)
c3d5fd12-87ec-4e37-80d4-245b832ced45,1e2ec649-810d-447a-aef1-364e75e90355,2d3be695-01eb-44fe-9fb1-5616c502e1c1,11,versex,2025-08-20T19:52:21.067Z,3,Drag Race Philippines Season 1,Drag Race Philippines
049fdee4-6b25-4fae-8e83-bc9f8973b5e0,6e90ce34-bfac-4ce4-a39e-6800e012839d,2d3be695-01eb-44fe-9fb1-5616c502e1c1,12,hana beshie,2025-08-20T19:52:21.053Z,2,Drag Race Philippines Season 1,Drag Race Philippines
48cbc0c6-d485-47c3-b16e-df411289b368,00dbe26c-93c6-42a0-bebc-1a1a5e6dfe61,2d3be695-01eb-44fe-9fb1-5616c502e1c1,12,lady morgana,2025-08-20T19:52:21.037Z,1,Drag Race Philippines Season 1,Drag Race Philippines
600d4f82-a0c2-4652-be94-786ea8d600fa,354a7425-8f2f-4dae-a055-1e836b716533,466fe4c0-7ef7-4bdd-a13a-c465d56e3b6f,,main,2025-08-20T19:52:19.946Z,Paola Iezzi,Drag Race Italia Season 2,Drag Race Italia
12349ade-9fee-484c-8c1b-031f39b6f453,4c35e9d6-3cb0-4bde-bbe9-e54646c11c4b,0be75857-839b-4a66-baa3-c40574779c45,,recurring,2025-08-20T19:52:17.471Z,Sarain Fox,Canada’s Drag Race Season 3,Canada's Drag Race
6c857079-97be-40b8-8c44-9a1e4a64d966,76f37059-fdb2-463a-8ab5-d7352e3af785,0be75857-839b-4a66-baa3-c40574779c45,,,2025-08-20T19:52:17.454Z,Amanda Brugel,Canada’s Drag Race Season 3,Canada's Drag Race
f2028960-efa3-48d7-abca-d39eeb33a4e0,5c1c3b4d-3aba-409d-ad33-720a955ae992,673cb917-7de2-460b-b47f-10156b6343c2,,,2025-08-20T19:52:14.902Z,Todrick Hall,All Stars 7,RuPaul's Drag Race (US)
08ba06e3-2943-4da5-b970-854b13c75357,378ddf24-f127-4225-9fc7-55bc0f124bc2,80ec7657-bafd-4eac-bdfb-d63279bf9e24,29,14th place,2025-08-20T19:52:13.668Z,June Jambalaya,Season 14,RuPaul's Drag Race (US)
56664cf2-759a-464e-bbdb-83a74b193c48,b0e01f02-ff81-409b-a70a-64faf681a2d8,80ec7657-bafd-4eac-bdfb-d63279bf9e24,26,13th place,2025-08-20T19:52:10.571Z,Alyssa Hunter,Season 14,RuPaul's Drag Race (US)
8df5c1b6-8e7b-446c-9664-95450e80c1a6,431b774e-9e72-442a-beb0-782e0dc55ba3,80ec7657-bafd-4eac-bdfb-d63279bf9e24,29,12th place[c],2025-08-20T19:52:07.967Z,"Kornbread ""The Snack"" Jeté",Season 14,RuPaul's Drag Race (US)
7c4f1000-f3ca-490d-8d29-64b698ee63d2,77e21d95-cd00-410d-844f-643010bed09f,80ec7657-bafd-4eac-bdfb-d63279bf9e24,25,11th place[b],2025-08-20T19:52:05.644Z,Orion Story,Season 14,RuPaul's Drag Race (US)
b3af09e9-4a20-4755-94ff-7d8adf2962f3,bc62cfe6-a27f-49a3-a860-028b5ba6464d,80ec7657-bafd-4eac-bdfb-d63279bf9e24,26,10th place,2025-08-20T19:52:03.235Z,Maddy Morphosis,Season 14,RuPaul's Drag Race (US)
f89ee670-c8b0-4c68-bbc8-ef4d0a331975,736f8237-60b7-4d56-b9c6-62c968926651,80ec7657-bafd-4eac-bdfb-d63279bf9e24,24,9th place,2025-08-20T19:51:59.307Z,Kerri Colby,Season 14,RuPaul's Drag Race (US)
23c32da3-10db-4f55-8741-9abd2296f28d,bdfa1d30-a520-4e13-9afc-0f1e8f3dedb3,80ec7657-bafd-4eac-bdfb-d63279bf9e24,22,8th place,2025-08-20T19:51:56.463Z,Jasmine Kennedie,Season 14,RuPaul's Drag Race (US)
7899dca9-87e9-4b84-9dc3-6cd927dab3dd,be8bb3cf-a694-434d-9245-0b1002507d1e,80ec7657-bafd-4eac-bdfb-d63279bf9e24,31,6th place,2025-08-20T19:51:53.722Z,DeJa Skye,Season 14,RuPaul's Drag Race (US)
0c171281-c6c0-4a96-ab59-0789a09708b6,b49c4c87-fd8e-4676-9efe-92cb782c08ea,80ec7657-bafd-4eac-bdfb-d63279bf9e24,27,3rd place[a],2025-08-20T19:51:47.912Z,Angeria Paris VanMicheals,Season 14,RuPaul's Drag Race (US)
bcc52aad-7b92-41ad-953e-f7aea4f07603,339ab8a8-db1c-4093-ade7-d64457c5b305,80ec7657-bafd-4eac-bdfb-d63279bf9e24,31,Runner-up,2025-08-20T19:51:44.319Z,Lady Camden,Season 14,RuPaul's Drag Race (US)
9d4a10c1-9444-4e57-8711-9580b6fe5fb4,2c8021a4-f32d-4b83-ab9b-38e8735fe994,80ec7657-bafd-4eac-bdfb-d63279bf9e24,26,Winner,2025-08-20T19:51:41.126Z,Willow Pill,Season 14,RuPaul's Drag Race (US)
fc5736aa-4441-43ef-bcc5-5fdb0225d202,bdfc7892-2ae1-4462-9e81-a118b352fbb7,a4b26c8e-2569-44ae-a22b-5e1da9f03f4d,,tba,2025-08-20T19:51:37.249Z,Spankie Jackzon,Drag Race Down Under Season 2,Drag Race Down Under
0e17f559-93a1-4bd6-997c-54794a1f497f,8842e253-dc00-4b4b-b2d2-c11a867ec239,a4b26c8e-2569-44ae-a22b-5e1da9f03f4d,,tba,2025-08-20T19:51:37.233Z,Kita Mean,Drag Race Down Under Season 2,Drag Race Down Under
5f04354d-18ac-4142-a179-22254488c34f,2c078d89-0360-4968-abe2-f2f23cf79111,a4b26c8e-2569-44ae-a22b-5e1da9f03f4d,,tba,2025-08-20T19:51:37.218Z,Isis Avis Loren,Drag Race Down Under Season 2,Drag Race Down Under
43c8dc05-d076-449e-9ca6-928827346a3d,972500d0-613f-4154-8f14-e68cceb9f116,554ca5e1-cc02-4b8d-aa61-92cfe82b1d95,42,12th place,2025-08-20T19:51:36.030Z,Diva More,Drag Race Brasil Season 1,Drag Race Brasil
83247358-8ca8-4328-94e5-5b8a46a0ad9a,5e0ea4a9-660e-450d-8385-91599e147bab,554ca5e1-cc02-4b8d-aa61-92cfe82b1d95,34,11th place,2025-08-20T19:51:33.676Z,Tristan Soledade,Drag Race Brasil Season 1,Drag Race Brasil
8b34f102-7989-479c-9987-4c42776de5a9,7129fefc-3808-441d-8c33-1ba00760ce5e,554ca5e1-cc02-4b8d-aa61-92cfe82b1d95,26,10th place,2025-08-20T19:51:30.226Z,Melusine Sparkle,Drag Race Brasil Season 1,Drag Race Brasil
77d01b0c-3ad4-42f1-9c90-3b8c7bdaaf90,ed4611e1-2384-4ce3-a0dc-e4b331184307,554ca5e1-cc02-4b8d-aa61-92cfe82b1d95,26,9th place[a],2025-08-20T19:51:26.383Z,Aquarela,Drag Race Brasil Season 1,Drag Race Brasil
1fd798e7-4675-49a4-af85-87babcf0c801,fd6b02e4-c20e-42e7-bdc3-4ece91e7867f,554ca5e1-cc02-4b8d-aa61-92cfe82b1d95,30,8th place,2025-08-20T19:51:24.346Z,Rubi Ocean,Drag Race Brasil Season 1,Drag Race Brasil
18238a72-5926-453a-898b-3c9f4cd348b3,cdcd3ec3-1266-49d2-ac12-d7db3b833cd7,554ca5e1-cc02-4b8d-aa61-92cfe82b1d95,26,7th place,2025-08-20T19:51:22.036Z,Dallas de Vil,Drag Race Brasil Season 1,Drag Race Brasil
043572f9-a599-483a-9bdc-70a185a1b35f,aaa697a8-dbf4-4386-91f8-179cb6417962,554ca5e1-cc02-4b8d-aa61-92cfe82b1d95,22,6th place,2025-08-20T19:51:19.751Z,Naza,Drag Race Brasil Season 1,Drag Race Brasil
8026846a-a3e1-4291-addf-cdb604352097,9f4ff33c-bb07-4d64-b5d6-e5fe7ad0e2c0,554ca5e1-cc02-4b8d-aa61-92cfe82b1d95,25,5th place,2025-08-20T19:51:17.441Z,Shannon Skarllet,Drag Race Brasil Season 1,Drag Race Brasil
8da91a89-e993-4335-89fc-6c0818059c8a,c6fd58d6-a5f8-4788-b40d-b29aea6f85f0,554ca5e1-cc02-4b8d-aa61-92cfe82b1d95,46,runners-up,2025-08-20T19:51:15.133Z,Betina Polaroid,Drag Race Brasil Season 1,Drag Race Brasil
acdb9433-9928-4441-a140-a15e1c3d4263,2dbe95f1-dc09-4317-a1c1-cbcb68c1c1fa,554ca5e1-cc02-4b8d-aa61-92cfe82b1d95,30,Winner,2025-08-20T19:51:12.910Z,Organzza,Drag Race Brasil Season 1,Drag Race Brasil
e8aa5586-c9eb-4acb-87b4-285736c36714,bdfc7892-2ae1-4462-9e81-a118b352fbb7,4a0c7ddb-78d4-412d-a39b-516d6250495c,,tba,2025-08-20T19:51:09.874Z,Spankie Jackzon,Drag Race Down Under Season 3,Drag Race Down Under
b66aa050-6dc0-47e1-9b78-c8b753059a0d,8842e253-dc00-4b4b-b2d2-c11a867ec239,4a0c7ddb-78d4-412d-a39b-516d6250495c,,tba,2025-08-20T19:51:09.860Z,Kita Mean,Drag Race Down Under Season 3,Drag Race Down Under
df18af78-010b-40a4-8a6d-c1079ab5819a,2c078d89-0360-4968-abe2-f2f23cf79111,4a0c7ddb-78d4-412d-a39b-516d6250495c,,tba,2025-08-20T19:51:09.844Z,Isis Avis Loren,Drag Race Down Under Season 3,Drag Race Down Under
fcfdcc10-93f5-4e7b-b0c6-eaa2aec90a5d,d5d3ab32-8656-4425-848d-9aedc5f44b4f,1c8ec4bb-dfc4-41a3-9e9c-7aac4fbeb0be,25,11th place,2025-08-20T19:51:08.758Z,Barbie Q,Drag Race Germany Season 1,Drag Race Germany
8425fefb-ff32-4d59-b671-8b3968c71798,100c898b-3f9f-47d2-8689-11eb37dba7ca,1c8ec4bb-dfc4-41a3-9e9c-7aac4fbeb0be,22,10th place,2025-08-20T19:51:06.416Z,The Only Naomy,Drag Race Germany Season 1,Drag Race Germany
cf5d86f1-0dc5-458b-8b2e-6744e6736250,b47112a1-c26d-4bc0-9adf-173192dcf49c,1c8ec4bb-dfc4-41a3-9e9c-7aac4fbeb0be,23,9th place,2025-08-20T19:51:03.994Z,LéLé Cocoon,Drag Race Germany Season 1,Drag Race Germany
52fca0d4-f048-4c64-8a10-88234dddc2bb,5f1e8eb9-eb24-43ef-981b-885b760a4daf,1c8ec4bb-dfc4-41a3-9e9c-7aac4fbeb0be,25,8th place,2025-08-20T19:51:01.750Z,Tessa Testicle,Drag Race Germany Season 1,Drag Race Germany
be99941d-e35c-4ddf-ad94-c0fe631203fc,f8e9885d-042a-4a9a-a92a-389af84ee7d2,1c8ec4bb-dfc4-41a3-9e9c-7aac4fbeb0be,38,7th place,2025-08-20T19:51:01.736Z,Nikita Vegaz,Drag Race Germany Season 1,Drag Race Germany
b9904d33-e5b2-4b2c-b30d-ee04ead571d9,c05f94fe-4572-488c-9a72-104b7af6c1ce,1c8ec4bb-dfc4-41a3-9e9c-7aac4fbeb0be,29,6th place[a],2025-08-20T19:50:59.248Z,Victoria Shakespears,Drag Race Germany Season 1,Drag Race Germany
ee89153b-8abd-4320-a765-046577809a64,4edaedd9-7a65-4fe4-a96f-2eb34a2a57cf,1c8ec4bb-dfc4-41a3-9e9c-7aac4fbeb0be,24,5th place,2025-08-20T19:50:56.932Z,Loreley Rivers,Drag Race Germany Season 1,Drag Race Germany
fd7466a9-d647-4cf6-be36-9013265a00e6,158ce6a2-14af-4677-a9fc-eea4217c1bdc,1c8ec4bb-dfc4-41a3-9e9c-7aac4fbeb0be,41,4th place,2025-08-20T19:50:54.616Z,Kelly Heelton,Drag Race Germany Season 1,Drag Race Germany
3a4e2374-56ad-4489-98e1-d26935fccce3,53ff7e36-6808-4e37-8a1c-87a6be36f27b,1c8ec4bb-dfc4-41a3-9e9c-7aac4fbeb0be,24,runners-up,2025-08-20T19:50:50.888Z,Metamorkid,Drag Race Germany Season 1,Drag Race Germany
34442cc5-4bad-4185-b488-b1a1fb6c37eb,1cf216cb-d99d-45ee-84dc-58bfc0adcaee,1c8ec4bb-dfc4-41a3-9e9c-7aac4fbeb0be,29,Winner,2025-08-20T19:50:48.387Z,Pandora Nox,Drag Race Germany Season 1,Drag Race Germany
d3d7d721-8abb-4ed4-b8fc-60243366f7bd,85ad7a8f-f41f-4feb-825b-ed77b601a2b4,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,29,16th place,2025-08-20T19:50:44.638Z,Irene Dubois[c],Season 15,RuPaul's Drag Race (US)
761771d2-6cd1-40ac-8063-7370504bfe0c,1c1f2040-0528-4ded-b0e2-1797d4a88b99,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,26,15th place,2025-08-20T19:50:40.788Z,Princess Poppy,Season 15,RuPaul's Drag Race (US)
30557bce-da8e-4647-a415-0822572a0e5c,fe26d056-15f0-48bc-8c80-a6f4f0f81e34,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,23,14th place,2025-08-20T19:50:37.042Z,Sugar[b],Season 15,RuPaul's Drag Race (US)
7eb4493e-486c-4543-a037-36c0335a547d,b464ba81-c8df-4fb4-9aa8-410b2a2726c1,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,27,13th place,2025-08-20T19:50:34.716Z,Amethyst,Season 15,RuPaul's Drag Race (US)
475a7262-8c7c-43a4-acf5-c2a8d03ba831,4e7a72f7-1952-452d-a26c-7a9393fe1fcd,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,26,12th place,2025-08-20T19:50:31.668Z,Robin Fierce,Season 15,RuPaul's Drag Race (US)
e0e3c226-2d24-4ff8-ac8f-a5f926a52b38,9bbda448-5312-4ee0-adc4-8f7e2db55d54,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,30,11th place,2025-08-20T19:50:29.172Z,Aura Mayari,Season 15,RuPaul's Drag Race (US)
a76cac06-2246-4760-8e82-70a03ca759ff,22006c8d-5958-4a13-9d47-943831f658ba,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,25,10th place,2025-08-20T19:50:26.718Z,Jax,Season 15,RuPaul's Drag Race (US)
9074b229-550c-47c4-95e0-c92cae2c1972,c250b30b-a6fa-407c-b218-fb75148a5072,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,23,9th place,2025-08-20T19:50:24.609Z,Spice[b],Season 15,RuPaul's Drag Race (US)
6a47ae69-635d-40a3-bc33-162555db0d61,d7d96a0b-7f21-482f-9c8d-c19defdce4c5,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,32,8th place[a],2025-08-20T19:50:21.778Z,Malaysia Babydoll Foxx,Season 15,RuPaul's Drag Race (US)
5af0e90a-c155-4cad-bbd9-12961d07564d,df73b9c0-2366-4e90-904b-7a12d7c87b63,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,25,7th place,2025-08-20T19:50:19.509Z,Marcia Marcia Marcia,Season 15,RuPaul's Drag Race (US)
047ffc48-afaa-4d1b-8ccf-2dd1235446ce,2be8ce07-aeaf-4c36-ab55-f1ee6dddba86,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,31,6th place,2025-08-20T19:50:17.039Z,Salina EsTitties,Season 15,RuPaul's Drag Race (US)
7d10b9b4-e2d5-4ca1-9555-86a12454c34d,27396211-6f43-4d37-b397-e2b6fffaf210,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,32,5th place,2025-08-20T19:50:14.719Z,Loosey LaDuca,Season 15,RuPaul's Drag Race (US)
7858db7b-ba03-4f8b-af16-a2c2a7386a13,6aca7ba3-22a1-4c70-9668-7a2d6f8f3479,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,22,3rd place,2025-08-20T19:50:11.959Z,Luxx Noir London,Season 15,RuPaul's Drag Race (US)
e890a21e-03ab-409c-9105-3137c54f26e0,c5b31fa7-0989-45e8-88b9-dd88dbb7a11f,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,25,Runner-up,2025-08-20T19:50:09.485Z,Anetra,Season 15,RuPaul's Drag Race (US)
7b60112f-1f45-408f-817f-d4e9b6cb0e56,1438e6eb-324c-4c58-b7e2-afbe7fdae768,5c4ca5a5-709d-47cc-ab4c-08f7ce2daf9e,38,Winner,2025-08-20T19:50:07.009Z,Sasha Colby,Season 15,RuPaul's Drag Race (US)
21db8756-c3d8-46c7-a0c7-f042a9fcff4b,354a7425-8f2f-4dae-a055-1e836b716533,5da9bb71-9e96-4eb1-bb2f-f9eccb03ddb5,,main,2025-08-20T19:49:56.935Z,Paola Iezzi,Drag Race Italia Season 3,Drag Race Italia
c8542a5f-c962-4246-bb2c-8f638235842a,5c1c3b4d-3aba-409d-ad33-720a955ae992,f594bd65-666b-4a7c-9c1b-699fcaaa5224,,,2025-08-20T19:49:53.394Z,Todrick Hall,All Stars 8,RuPaul's Drag Race (US)
ce1995e5-9a9e-4c4a-b3d9-7dab8a711b10,1e2ec649-810d-447a-aef1-364e75e90355,cf6a6e1f-2041-4e6d-9c7c-501bbe32310a,11,versex,2025-08-20T19:49:50.914Z,3,Drag Race Philippines Season 2,Drag Race Philippines
be53cb26-f873-4871-a89b-44b67d8d7617,6e90ce34-bfac-4ce4-a39e-6800e012839d,cf6a6e1f-2041-4e6d-9c7c-501bbe32310a,12,hana beshie,2025-08-20T19:49:50.901Z,2,Drag Race Philippines Season 2,Drag Race Philippines
4a49d6f8-b73a-4174-a9f7-664f3873589a,00dbe26c-93c6-42a0-bebc-1a1a5e6dfe61,cf6a6e1f-2041-4e6d-9c7c-501bbe32310a,12,lady morgana,2025-08-20T19:49:50.886Z,1,Drag Race Philippines Season 2,Drag Race Philippines
63635712-56f9-4be5-a46c-696daee49418,9b97df9b-baea-443e-aa85-c723b0b25356,abac07d3-fab0-4d5f-8e49-0926a21f1972,25,11th place,2025-08-20T19:49:49.722Z,Miss Vallarta,Drag Race México Season 1,Drag Race México
b99d7c25-bce1-43b3-96c9-016b101e0ca5,3486de41-f4d1-4355-8119-c452a586caa0,abac07d3-fab0-4d5f-8e49-0926a21f1972,24,10th place,2025-08-20T19:49:47.364Z,Vermelha Noir,Drag Race México Season 1,Drag Race México
