id,contestantId,seasonId,age,outcome,createdAt,contestantDragName,seasonName,franchiseName
0f5777a5-0faf-4551-bdeb-7ad55b533d93,3af3c7bf-a91a-47de-923d-30d873a4826a,abac07d3-fab0-4d5f-8e49-0926a21f1972,32,9th place,2025-08-20T19:49:44.467Z,Pixie Pixie,Drag Race México Season 1,Drag Race México
c715476e-4a7b-44ad-995e-a558fcffab98,4c64cc0b-e6c8-45e3-9764-19d966776d51,abac07d3-fab0-4d5f-8e49-0926a21f1972,34,8th place,2025-08-20T19:49:41.985Z,Serena Morena,Drag Race México Season 1,Drag Race México
9437c954-692a-4ba3-846b-88d953cb60ae,60f8d439-4e50-4857-8c86-644508616700,abac07d3-fab0-4d5f-8e49-0926a21f1972,26,7th place,2025-08-20T19:49:39.634Z,Argennis[c],Drag Race México Season 1,Drag Race México
c213eca0-737d-4ac2-a702-d6592e05a700,c0298d42-4c5e-487d-84e6-604729b3d29b,abac07d3-fab0-4d5f-8e49-0926a21f1972,28,6th place,2025-08-20T19:49:35.943Z,Margaret Y Ya,Drag Race México Season 1,Drag Race México
d3b4d8f4-2350-4862-9440-56a035dc6db3,8b2175b1-cde4-49ea-8a01-9e93f8f74c34,abac07d3-fab0-4d5f-8e49-0926a21f1972,33,5th place[b],2025-08-20T19:49:30.235Z,Lady Kero,Drag Race México Season 1,Drag Race México
ded473eb-fa4f-4b10-a45b-40181a23aed3,34bba8c7-e60b-4024-9e13-4b72a963bd60,abac07d3-fab0-4d5f-8e49-0926a21f1972,33,runners-up,2025-08-20T19:49:26.358Z,Gala Varo,Drag Race México Season 1,Drag Race México
b640865b-5f23-45d9-ad33-cf5fbabc4090,d3d4ab77-6ca7-4c97-b626-9cc6b19ef620,abac07d3-fab0-4d5f-8e49-0926a21f1972,35,Winner,2025-08-20T19:49:26.345Z,Cristian Peralta,Drag Race México Season 1,Drag Race México
05f16c74-20ab-489a-acb5-d73f9da9e9e1,901b252b-fa25-44ff-bdb8-664f88000d04,e0264125-2fb6-45e9-91cf-13ff8e3a8198,21,9th place,2025-08-20T19:49:19.108Z,Almighty Aphroditey,Drag Race Sweden Season 1,Drag Race Sweden
0a82686c-c22f-4350-8531-402fe392ceb2,27842327-d331-43aa-89f3-d42c0d7db781,e0264125-2fb6-45e9-91cf-13ff8e3a8198,31,8th place,2025-08-20T19:49:15.150Z,Endigo,Drag Race Sweden Season 1,Drag Race Sweden
c86470e6-2c8b-4f61-89ee-c483509e8cb2,8e43858a-937d-4df0-abc0-ff587e61a9ad,e0264125-2fb6-45e9-91cf-13ff8e3a8198,30,7th place,2025-08-20T19:49:11.268Z,Imaa Queen,Drag Race Sweden Season 1,Drag Race Sweden
92b06a29-b266-4d95-aa32-3892ab16a97b,32f6721f-1ea5-4a4d-8078-8fe669ed0927,e0264125-2fb6-45e9-91cf-13ff8e3a8198,30,6th place,2025-08-20T19:49:06.189Z,Santana Sexmachine,Drag Race Sweden Season 1,Drag Race Sweden
2c1ccc1e-000e-4052-9f88-369aa9612379,dc1cc5ee-687a-4a90-9e2a-ee7c82d1e7a7,e0264125-2fb6-45e9-91cf-13ff8e3a8198,29,5th place[a],2025-08-20T19:49:02.010Z,Antonina Nutshell,Drag Race Sweden Season 1,Drag Race Sweden
c407857f-72fd-4ad8-a5d2-33d03a412db0,03d9cf81-406a-4480-a208-92671fb86ae5,e0264125-2fb6-45e9-91cf-13ff8e3a8198,36,4th place,2025-08-20T19:48:59.144Z,Elecktra,Drag Race Sweden Season 1,Drag Race Sweden
efe96152-ef8e-4ea7-b1fb-5495057accb0,fc8402a6-24a3-4dc9-a9b8-f455d2a580ed,e0264125-2fb6-45e9-91cf-13ff8e3a8198,31,3rd place,2025-08-20T19:48:53.452Z,Vanity Vain,Drag Race Sweden Season 1,Drag Race Sweden
6f34f11b-8dc9-4bca-a650-c45f769d8823,92f016ad-2ea6-47f4-91ec-f795a4c74660,e0264125-2fb6-45e9-91cf-13ff8e3a8198,30,Runner-up,2025-08-20T19:48:53.440Z,Fontana,Drag Race Sweden Season 1,Drag Race Sweden
ce246c06-9121-4b59-b34a-684d7a9886d3,26241155-6e30-4da1-8dec-902e123f2da6,e0264125-2fb6-45e9-91cf-13ff8e3a8198,29,Winner,2025-08-20T19:48:49.227Z,Admira Thunderpussy,Drag Race Sweden Season 1,Drag Race Sweden
cdf564e2-09b2-404d-8fd4-6feea571e5a5,4c35e9d6-3cb0-4bde-bbe9-e54646c11c4b,48d61e3a-19c5-48c0-b844-9e483cccea82,,recurring,2025-08-20T19:48:44.630Z,Sarain Fox,Canada’s Drag Race Season 4,Canada's Drag Race
5b7dc498-95f4-4bf3-8b32-47b8f5aa81ba,76f37059-fdb2-463a-8ab5-d7352e3af785,48d61e3a-19c5-48c0-b844-9e483cccea82,,,2025-08-20T19:48:41.247Z,Amanda Brugel,Canada’s Drag Race Season 4,Canada's Drag Race
85e02508-9cdf-4103-b583-f8d73842396f,5c1c3b4d-3aba-409d-ad33-720a955ae992,1f4956a7-fd48-4887-8a57-e09e9b216f37,,,2025-08-20T19:48:21.147Z,Todrick Hall,All Stars 9,RuPaul's Drag Race (US)
18ee7fb0-b264-4115-b015-5203484c3872,1e2ec649-810d-447a-aef1-364e75e90355,7bd123a4-5c63-4788-97ef-ae3abd6c4cf0,11,versex,2025-08-20T19:48:18.392Z,3,Drag Race Philippines Season 3,Drag Race Philippines
aacb3c6a-d83c-4fd0-ac67-29f77550bc20,6e90ce34-bfac-4ce4-a39e-6800e012839d,7bd123a4-5c63-4788-97ef-ae3abd6c4cf0,12,hana beshie,2025-08-20T19:48:16.152Z,2,Drag Race Philippines Season 3,Drag Race Philippines
8a500e30-17cd-4962-a305-6785bd986c21,00dbe26c-93c6-42a0-bebc-1a1a5e6dfe61,7bd123a4-5c63-4788-97ef-ae3abd6c4cf0,12,lady morgana,2025-08-20T19:48:13.792Z,1,Drag Race Philippines Season 3,Drag Race Philippines
5faed1b2-2a9d-438a-8e22-e7d447da2a96,9c5851d9-8008-495c-b361-0ed2672ddb06,841707e4-e333-4d6f-ae53-00b34e3bcfd7,32,14th place,2025-08-20T19:48:07.871Z,Hershii LiqCour-Jeté,Season 16,RuPaul's Drag Race (US)
09551067-3c01-4a36-9bf8-6bbf1921a9e2,02a8e7c8-8254-4fae-b440-49dbd55277b6,841707e4-e333-4d6f-ae53-00b34e3bcfd7,29,13th place,2025-08-20T19:48:05.333Z,Mirage[e],Season 16,RuPaul's Drag Race (US)
5da919c5-7c8d-4a14-8826-1af7f254090b,6f6a279e-9d7d-4193-ac87-9eb0eb4ddb2b,841707e4-e333-4d6f-ae53-00b34e3bcfd7,26,12th place,2025-08-20T19:48:03.279Z,Amanda Tori Meating,Season 16,RuPaul's Drag Race (US)
b98b012e-f7d0-4e8b-865a-7145509d9280,32ef7608-d48e-4fb5-9f5d-0ea88a8a9eff,841707e4-e333-4d6f-ae53-00b34e3bcfd7,30,11th place,2025-08-20T19:48:00.619Z,Geneva Karr,Season 16,RuPaul's Drag Race (US)
c7e0f865-ef35-4649-b9a8-6b1931de79f0,48b00974-d6e3-4be0-8dd3-1dc74f3d73a6,841707e4-e333-4d6f-ae53-00b34e3bcfd7,33,10th place,2025-08-20T19:47:58.079Z,Megami[d],Season 16,RuPaul's Drag Race (US)
5d8b537c-b332-48da-9db7-29d2d3408d1f,2a148e91-1d0f-459f-a2e4-b4edaebe7bb6,841707e4-e333-4d6f-ae53-00b34e3bcfd7,34,9th place[a],2025-08-20T19:47:55.234Z,Xunami Muse,Season 16,RuPaul's Drag Race (US)
9960627e-654d-41ec-8227-61c011978fe8,9a1482ed-0ecf-4a76-9aac-61409bbb2437,841707e4-e333-4d6f-ae53-00b34e3bcfd7,24,8th place,2025-08-20T19:47:52.990Z,Plasma[c],Season 16,RuPaul's Drag Race (US)
5f495a1e-bab8-451c-928e-53c670a7744c,a3f79c07-ed43-4c09-91ba-9b4b0371cec2,841707e4-e333-4d6f-ae53-00b34e3bcfd7,34,7th place,2025-08-20T19:47:50.723Z,Mhi'ya Iman Le'Paige,Season 16,RuPaul's Drag Race (US)
46718792-610f-4125-9764-8fcd1fea8946,c5520f46-f87a-4ee1-8fc6-35f5c25b3d05,841707e4-e333-4d6f-ae53-00b34e3bcfd7,25,6th place,2025-08-20T19:47:48.391Z,Dawn,Season 16,RuPaul's Drag Race (US)
cc764982-7f3c-46fa-b8ef-aab9877a121f,d0ef90e9-40cd-45ea-a8d2-1a4055e6ac01,841707e4-e333-4d6f-ae53-00b34e3bcfd7,26,5th place[b],2025-08-20T19:47:46.013Z,Morphine Love Dion,Season 16,RuPaul's Drag Race (US)
814ff10f-f7c8-424b-be7a-37df86007371,ab9b8341-bfa4-4b32-95ee-5c198cd296e1,841707e4-e333-4d6f-ae53-00b34e3bcfd7,26,4th place,2025-08-20T19:47:43.570Z,Q,Season 16,RuPaul's Drag Race (US)
ded6102d-ad1f-44eb-8d92-c682141b6087,7fe49210-e843-41d3-adf6-b7fbb8470e8c,841707e4-e333-4d6f-ae53-00b34e3bcfd7,25,3rd place,2025-08-20T19:47:40.769Z,Plane Jane,Season 16,RuPaul's Drag Race (US)
a581d1fb-0948-406c-9e1e-3fb94946d8d4,4352fbc0-03ad-4903-a4b9-1eec8cbe51d4,841707e4-e333-4d6f-ae53-00b34e3bcfd7,34,Runner-up,2025-08-20T19:47:38.124Z,Sapphira Cristál,Season 16,RuPaul's Drag Race (US)
28d54122-dd0c-47eb-96d2-8e70b30d4a45,cc5e705b-18a0-4d37-a517-59be0ff55a88,841707e4-e333-4d6f-ae53-00b34e3bcfd7,27,Winner,2025-08-20T19:47:35.738Z,Nymphia Wind,Season 16,RuPaul's Drag Race (US)
44d6c317-9e81-45cf-b078-5ccf5286fd71,e6531367-f359-4d38-9b18-2d33c6fbd34c,8d6abd63-cbde-422e-91fd-253650cd669c,27,12th place,2025-08-20T19:47:32.359Z,Athena Likis[d],RuPaul’s Drag Race Global All Stars Season 1,Global All Stars
992d555e-d18d-49a7-8925-459dd31158e8,8166165d-d904-4741-9e19-e2f14914b888,8d6abd63-cbde-422e-91fd-253650cd669c,34,11th place,2025-08-20T19:47:30.002Z,Miranda Lebrão,RuPaul’s Drag Race Global All Stars Season 1,Global All Stars
8ee573b1-3105-4bf1-94cc-396fc8a4bfa6,f18751b6-ef40-4534-aba5-3c3e28b61a9e,8d6abd63-cbde-422e-91fd-253650cd669c,35,10th place,2025-08-20T19:47:27.799Z,Eva Le Queen,RuPaul’s Drag Race Global All Stars Season 1,Global All Stars
13ec919a-5075-4d6d-862c-c94d1dd29c93,7d46da09-c4ed-47e3-9758-0125a4d47412,8d6abd63-cbde-422e-91fd-253650cd669c,34,9th place[b][c],2025-08-20T19:47:25.324Z,Soa de Muse,RuPaul’s Drag Race Global All Stars Season 1,Global All Stars
23f47087-7ea2-48dc-b1dc-60db1ed98b0c,34bba8c7-e60b-4024-9e13-4b72a963bd60,8d6abd63-cbde-422e-91fd-253650cd669c,34,8th place,2025-08-20T19:47:22.746Z,Gala Varo,RuPaul’s Drag Race Global All Stars Season 1,Global All Stars
7ba68729-f7d9-4786-9bd2-4b2c1d683ea4,a547edca-7d2b-40c6-ab9b-14a2afea0518,8d6abd63-cbde-422e-91fd-253650cd669c,30,7th place,2025-08-20T19:47:20.416Z,Pythia,RuPaul’s Drag Race Global All Stars Season 1,Global All Stars
af663ccd-2099-4dee-99c1-c903ae77bf01,fc8402a6-24a3-4dc9-a9b8-f455d2a580ed,8d6abd63-cbde-422e-91fd-253650cd669c,31,6th place,2025-08-20T19:47:17.820Z,Vanity Vain,RuPaul’s Drag Race Global All Stars Season 1,Global All Stars
2729e1e8-14b2-4c07-93ee-f94f1105c729,5f1e8eb9-eb24-43ef-981b-885b760a4daf,8d6abd63-cbde-422e-91fd-253650cd669c,25,5th place,2025-08-20T19:47:15.402Z,Tessa Testicle,RuPaul’s Drag Race Global All Stars Season 1,Global All Stars
5751ce9b-b8aa-4511-acce-0efa1eec6577,8fae104e-0ed7-4a7b-900c-899ec2856451,8d6abd63-cbde-422e-91fd-253650cd669c,33,Runner-up,2025-08-20T19:47:12.937Z,Nehellenia,RuPaul’s Drag Race Global All Stars Season 1,Global All Stars
51593265-894c-4d72-a313-2a9c304c7343,d3355b81-9e7d-4394-87ca-7deb8d83006d,8d6abd63-cbde-422e-91fd-253650cd669c,31,Runner-up,2025-08-20T19:47:10.860Z,Kween Kong,RuPaul’s Drag Race Global All Stars Season 1,Global All Stars
21152215-25e4-44fb-8f8a-e558aa22fb9b,b9be967f-b4da-420c-a2a9-150d2c503a4b,8d6abd63-cbde-422e-91fd-253650cd669c,32,runners-up,2025-08-20T19:47:08.494Z,Kitty Scott-Claus,RuPaul’s Drag Race Global All Stars Season 1,Global All Stars
10bdc1b0-c9c7-4e48-acb4-b5c03b345333,250df362-7af0-408b-9b35-2b90aa1cc321,8d6abd63-cbde-422e-91fd-253650cd669c,44,Winner,2025-08-20T19:47:06.192Z,Alyssa Edwards,RuPaul’s Drag Race Global All Stars Season 1,Global All Stars
c71b8792-3ba8-41db-94fb-7096d9faa3b3,85ff791b-7d81-4833-abb9-cb6ad1a7a696,3dcc0f45-fe25-48ba-a5a3-e7352bde5ecc,23,13th place,2025-08-20T19:47:02.649Z,Ignus Ars,Drag Race México Season 2,Drag Race México
f91ca6dd-41b4-43ad-826e-e33ffadbcae2,166aaa7f-418d-40ff-9e62-014dc8d5cfe4,3dcc0f45-fe25-48ba-a5a3-e7352bde5ecc,33,12th place[a],2025-08-20T19:47:00.294Z,Nina de la Fuente,Drag Race México Season 2,Drag Race México
15feda3d-1677-4aad-ad99-a07fe17bce88,b7abc9aa-90b0-46ee-8833-64180c97321c,3dcc0f45-fe25-48ba-a5a3-e7352bde5ecc,31,11th place,2025-08-20T19:46:56.880Z,María Bonita,Drag Race México Season 2,Drag Race México
6d94e033-ceb8-42df-9c0d-1d55574d69af,3d77d47e-c40b-4376-a7b9-229b664d9e59,3dcc0f45-fe25-48ba-a5a3-e7352bde5ecc,29,10th place[c],2025-08-20T19:46:53.889Z,Garçonne[b],Drag Race México Season 2,Drag Race México
43b3d64a-4d21-460a-bba7-9a4e7809167c,eabfe640-5d83-4638-bed1-f6c5bbd09aae,3dcc0f45-fe25-48ba-a5a3-e7352bde5ecc,29,9th place,2025-08-20T19:46:51.737Z,Ava Pocket,Drag Race México Season 2,Drag Race México
5f54e902-65f2-4b0d-b6db-7571b0aea241,09546d73-9506-4a17-8bb4-23dd114527a1,3dcc0f45-fe25-48ba-a5a3-e7352bde5ecc,27,8th place,2025-08-20T19:46:49.492Z,Suculenta,Drag Race México Season 2,Drag Race México
4fa9ed72-a867-4639-ae27-e6244f20fb0a,28809cea-25f7-4952-a519-d23d37be71e1,3dcc0f45-fe25-48ba-a5a3-e7352bde5ecc,36,7th place[a],2025-08-20T19:46:47.449Z,Luna Lansman,Drag Race México Season 2,Drag Race México
55eac129-12e0-4002-8b65-55cebe8cc102,4504897a-ece1-4849-8e4c-2a4b18fae2af,3dcc0f45-fe25-48ba-a5a3-e7352bde5ecc,27,6th place,2025-08-20T19:46:45.016Z,Unique,Drag Race México Season 2,Drag Race México
d2d10def-5d10-4d5c-88c8-e5e941711bc5,8fc351d3-bc7a-4325-a7dc-c71eb4b4c198,3dcc0f45-fe25-48ba-a5a3-e7352bde5ecc,26,5th place,2025-08-20T19:46:42.933Z,Elektra Vandergeld,Drag Race México Season 2,Drag Race México
586fcd49-f100-4aa4-a11d-148954fca8d2,7c8dbaa0-469a-4f4e-8d86-adf5a5181cb5,3dcc0f45-fe25-48ba-a5a3-e7352bde5ecc,35,runners-up,2025-08-20T19:46:40.657Z,Eva Blunt,Drag Race México Season 2,Drag Race México
05bba811-6733-435f-99d8-ede15c4b13bb,6ece6f15-4f7e-49f8-8e6a-1404cf66f297,3dcc0f45-fe25-48ba-a5a3-e7352bde5ecc,22,Winner,2025-08-20T19:46:36.335Z,Leexa Fox,Drag Race México Season 2,Drag Race México
f6926e2a-8be9-48e9-b027-0cb8706588ab,f11b840d-fc73-4365-b501-cee32ede77c8,4a9da29b-f868-4e12-980b-d64cfd8a9063,22,10th place,2025-08-20T19:46:32.767Z,Chanel,Drag Race Brasil Season 2,Drag Race Brasil
83b4aa11-42a8-438f-995c-4c6cc0f7d4fa,ba359405-e475-4755-9d0f-489974517785,4a9da29b-f868-4e12-980b-d64cfd8a9063,36,9th place,2025-08-20T19:46:30.535Z,Paola Hoffmann Van Cartier,Drag Race Brasil Season 2,Drag Race Brasil
b3d31255-a2c8-4d62-bcce-f53f72796537,f3afddba-a1ec-456a-9991-7c7ca5eb4f0b,4a9da29b-f868-4e12-980b-d64cfd8a9063,37,8th place,2025-08-20T19:46:28.281Z,Mercedez Vulcão,Drag Race Brasil Season 2,Drag Race Brasil
b41553b1-023c-4313-87b9-6355a7b55e3f,6207b71b-0b39-44be-8221-f5ead3586b3f,4a9da29b-f868-4e12-980b-d64cfd8a9063,34,7th place,2025-08-20T19:46:26.004Z,DesiRée Beck,Drag Race Brasil Season 2,Drag Race Brasil
a980274d-858a-4f6a-9deb-90c3d3f5f4fe,96f285f8-5ec7-4eca-867f-1250ecd26f1d,4a9da29b-f868-4e12-980b-d64cfd8a9063,25,tba,2025-08-20T19:46:23.327Z,Adora Black,Drag Race Brasil Season 2,Drag Race Brasil
d11e51ed-e099-4762-8cfb-ae8c4e72247b,bdfc7892-2ae1-4462-9e81-a118b352fbb7,7f0a9290-7827-4afe-a039-8bc845d841f6,,tba,2025-08-20T19:46:17.232Z,Spankie Jackzon,Drag Race Down Under Season 4,Drag Race Down Under
8a8fdfdf-efdd-40a4-b2b7-46e719057a54,8842e253-dc00-4b4b-b2d2-c11a867ec239,7f0a9290-7827-4afe-a039-8bc845d841f6,,tba,2025-08-20T19:46:12.772Z,Kita Mean,Drag Race Down Under Season 4,Drag Race Down Under
6c44d01e-efcb-45f0-abba-cdbc63941995,2c078d89-0360-4968-abe2-f2f23cf79111,7f0a9290-7827-4afe-a039-8bc845d841f6,,tba,2025-08-20T19:46:09.872Z,Isis Avis Loren,Drag Race Down Under Season 4,Drag Race Down Under
209f8bca-122c-4c25-afd2-07206bed67d6,22c6b0f4-f9b0-421d-ae7b-81b3b8405b66,1b6c66cd-7d9c-40a0-a079-4c7982554336,26,14th place,2025-08-20T19:46:01.893Z,Lucky Starzzz,Season 17,RuPaul's Drag Race (US)
5ab88515-f0a2-48f8-816d-7d2b431cbceb,b1590bc0-56f3-4e46-9453-42701d8d3067,1b6c66cd-7d9c-40a0-a079-4c7982554336,25,13th place,2025-08-20T19:45:59.445Z,Joella,Season 17,RuPaul's Drag Race (US)
57e8c6a9-955a-4d53-acb2-23b4f9660280,6d3165ad-29a5-480e-8537-8c2c46f08d34,1b6c66cd-7d9c-40a0-a079-4c7982554336,30,12th place,2025-08-20T19:45:55.501Z,Hormona Lisa,Season 17,RuPaul's Drag Race (US)
ec429aa5-4325-4c2d-bc21-7e7ead4cc042,bc3eab64-2485-4a7f-ba17-226a48453653,1b6c66cd-7d9c-40a0-a079-4c7982554336,27,11th place[c],2025-08-20T19:45:52.104Z,Crystal Envy,Season 17,RuPaul's Drag Race (US)
a3eaeef6-7228-43d3-bf98-d14cc68ac909,45d15273-fe1a-4571-a359-9489cca27088,1b6c66cd-7d9c-40a0-a079-4c7982554336,28,10th place,2025-08-20T19:45:48.479Z,Acacia Forgot,Season 17,RuPaul's Drag Race (US)
c1556c86-d430-4274-89b1-c95cdbceaad2,9d028b1c-97cf-43ef-af38-a89a994e4d74,1b6c66cd-7d9c-40a0-a079-4c7982554336,24,9th place,2025-08-20T19:45:45.533Z,Kori King,Season 17,RuPaul's Drag Race (US)
8841767c-9bb5-4526-8076-d2c85ad8e8d8,571f1da0-865a-46de-9058-6f9316312e41,1b6c66cd-7d9c-40a0-a079-4c7982554336,28,8th place,2025-08-20T19:45:42.115Z,Arrietty,Season 17,RuPaul's Drag Race (US)
68396109-b9c2-4521-9de3-3cf62c9edcc2,e51eb449-bf2d-4240-a77e-f5b39cf27f98,1b6c66cd-7d9c-40a0-a079-4c7982554336,23,7th place,2025-08-20T19:45:39.362Z,Lydia B Kollins[b],Season 17,RuPaul's Drag Race (US)
3c8cef94-95fa-4671-9ab5-0cea87326d78,f669cbde-ab69-4634-8a6b-ffd5c42edaec,1b6c66cd-7d9c-40a0-a079-4c7982554336,22,6th place,2025-08-20T19:45:34.948Z,Lana Ja'Rae,Season 17,RuPaul's Drag Race (US)
ad5a59c8-2ffb-4a44-a692-1a00eaf894fb,e72f72f0-e18a-4b4f-b299-afc2344f4915,1b6c66cd-7d9c-40a0-a079-4c7982554336,24,5th place,2025-08-20T19:45:32.105Z,Suzie Toot,Season 17,RuPaul's Drag Race (US)
3d75ae49-d582-4271-9568-ad45200ff7c3,472456f5-fa0b-4709-a8f7-4a0ba11fcb9c,1b6c66cd-7d9c-40a0-a079-4c7982554336,33,3rd place,2025-08-20T19:45:29.474Z,Lexi Love,Season 17,RuPaul's Drag Race (US)
9adfc6fd-bfae-468f-ad75-779906b0d9fd,c2cb07fd-95f6-4460-b1d8-016e4c14f5dd,1b6c66cd-7d9c-40a0-a079-4c7982554336,23,Runner-up,2025-08-20T19:45:26.518Z,Jewels Sparkles,Season 17,RuPaul's Drag Race (US)
1b91e2c4-190c-4686-a953-c08c79cd800f,ccf9edc4-ecc3-4946-a360-559846b708ad,1b6c66cd-7d9c-40a0-a079-4c7982554336,31,Winner,2025-08-20T19:45:23.813Z,Onya Nurve,Season 17,RuPaul's Drag Race (US)
47c3e2a0-b256-46e3-845d-15d1f35f20ab,5c1c3b4d-3aba-409d-ad33-720a955ae992,44bcf81d-c6bc-48f2-b4dd-617702cd4432,,,2025-08-20T19:45:19.842Z,Todrick Hall,All Stars 10,RuPaul's Drag Race (US)